#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements/dev.txt requirements/dev.in
#
aiohttp==3.6.2            # via slackclient
humanize==2.6.0           # via apache-superset
idna-ssl==1.1.0           # via aiohttp
idna==2.10                # via email-validator, idna-ssl, requests, yarl
importlib-metadata==1.7.0  # via flake8, jsonschema, kombu, markdown, pluggy, pytest, tox, virtualenv
importlib-resources==3.0.0  # via virtualenv
iniconfig==1.0.1          # via pytest
ipdb==0.13.3              # via -r requirements/dev.in
ipython-genutils==0.2.0   # via traitlets
ipython==7.16.1           # via ipdb
isodate==0.6.0            # via apache-superset
isort==5.4.2              # via -r requirements/dev.in, pylint
itsdangerous==1.1.0       # via flask, flask-wtf
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via flask, flask-babel
jsonschema==3.2.0         # via flask-appbuilder
kombu==4.6.11             # via celery
lazy-object-proxy==1.4.3  # via astroid
mako==1.1.3               # via alembic
markdown==3.2.2           # via apache-superset
markupsafe==1.1.1         # via jinja2, mako, wtforms
marshmallow-enum==1.5.1   # via flask-appbuilder
marshmallow-sqlalchemy==0.23.1  # via flask-appbuilder
marshmallow==3.7.1        # via flask-appbuilder, marshmallow-enum, marshmallow-sqlalchemy
mccabe==0.6.1             # via flake8, pylint
more-itertools==8.5.0     # via pytest
msgpack==1.0.0            # via apache-superset
multidict==4.7.6          # via aiohttp, yarl
mypy-extensions==0.4.3    # via black
natsort==7.0.1            # via croniter
numpy==1.19.1             # via pandas, pyarrow
packaging==20.4           # via bleach, pytest, tox
pandas==1.0.5             # via apache-superset
parsedatetime==2.6        # via apache-superset
parso==0.7.1              # via jedi
pathlib2==2.3.5           # via apache-superset
pathspec==0.8.0           # via black
pep8==1.7.1               # via -r requirements/dev.in
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==5.3.1          # via -r requirements/dev.in
pluggy==0.13.1            # via pytest, tox
polyline==1.4.0           # via apache-superset
prison==0.1.3             # via flask-appbuilder
prompt-toolkit==3.0.7     # via ipython
ptyprocess==0.6.0         # via pexpect
py==1.9.0                 # via pytest, retry, tox
pyarrow==0.17.1           # via apache-superset
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pydocstyle==5.1.1         # via -r requirements/dev.in
pyflakes==2.2.0           # via flake8
pygments==2.6.1           # via ipython
pyjwt==1.7.1              # via flask-appbuilder, flask-jwt-extended
pylint-flask==0.6         # via -r requirements/dev.in
pylint-plugin-utils==0.6  # via pylint-flask
pylint==2.6.0             # via -r requirements/dev.in, pylint-flask, pylint-plugin-utils
pyparsing==2.4.7          # via packaging
pyrsistent==0.16.0        # via jsonschema
pytest==6.0.1             # via -r requirements/dev.in
python-dateutil==2.8.1    # via alembic, apache-superset, croniter, flask-appbuilder, pandas
python-dotenv==0.14.0     # via apache-superset
python-editor==1.0.4      # via alembic
python-geohash==0.8.5     # via apache-superset
python3-openid==3.2.0     # via flask-openid
pytz==2020.1              # via babel, celery, flask-babel, pandas
pyyaml==5.3.1             # via apache-superset, apispec
regex==2020.7.14          # via black
requests==2.24.0          # via superset-patchup
retry==0.9.2              # via apache-superset
selenium==3.141.0         # via apache-superset
simplejson==3.17.2        # via apache-superset
six==1.15.0               # via astroid, bleach, cryptography, flask-jwt-extended, flask-talisman, isodate, jsonschema, packaging, pathlib2, pip-tools, polyline, prison, pyrsistent, python-dateutil, sqlalchemy-utils, tox, traitlets, virtualenv, wtforms-json
slackclient==2.5.0        # via apache-superset
snowballstemmer==2.0.0    # via pydocstyle
sqlalchemy-utils==0.36.8  # via apache-superset, flask-appbuilder
sqlalchemy==1.3.19        # via alembic, apache-superset, flask-sqlalchemy, marshmallow-sqlalchemy, sqlalchemy-utils
sqlparse==0.3.0           # via apache-superset
toml==0.10.1              # via black, pylint, pytest, tox
tox==3.19.0               # via -r requirements/dev.in
traitlets==4.3.3          # via ipython
typed-ast==1.4.1          # via astroid, black
typing-extensions==3.7.4.3  # via aiohttp, black, yarl
urllib3==1.25.10          # via requests, selenium
vine==1.3.0               # via amqp, celery
virtualenv==20.0.31       # via tox
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via flask, flask-jwt-extended
wrapt==1.12.1             # via astroid
wtforms-json==0.3.3       # via apache-superset
wtforms==2.3.3            # via flask-wtf, wtforms-json
yapf==0.30.0              # via -r requirements/dev.in
yarl==1.5.1               # via aiohttp
zipp==3.1.0               # via importlib-metadata, importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
